case_id,episode_id,split,weather_class,n_records,control_interval_s,start_day,end_day,duration_days,zone_mean_degC,zone_min_degC,zone_max_degC,outdoor_mean_degC,outdoor_min_degC,outdoor_max_degC,solar_mean_Wm2,solar_min_Wm2,solar_max_Wm2,zone_first_degC,zone_last_degC,outdoor_first_degC,outdoor_last_degC,solar_first_Wm2,solar_last_Wm2,path
bestest_hydronic,tr_std_01,train,standard,672,900,0.0,6.989583333333333,7.0,21.89110350476974,19.25982091259624,24.30258982239917,1.1462797619047629,-4.0,6.7099999999999795,19.587095091943027,0.0,222.9336143308746,19.25982091259624,19.710603692447137,1.0,-0.8000000000000114,0.0,0.0,datasets/eu/bestest_hydronic/json/tr_std_01.json
bestest_hydronic,tr_std_02,train,standard,672,900,112.0,118.98958333333333,7.0,22.68143654153717,19.7703025166212,28.05336811501263,4.779375930059524,-1.0,10.161538461538441,142.4292457217262,0.0,764.0,22.138823829861167,22.455356993760745,7.371874999999989,6.300000000000011,0.0,0.0,datasets/eu/bestest_hydronic/json/tr_std_02.json
bestest_hydronic,tr_std_03,train,standard,672,900,224.0,230.98958333333334,7.0,29.492492618752067,24.290145129627433,34.847287538585704,18.066255195504926,10.839999999999975,25.899999999999977,173.8632923028813,0.0,729.3448059752748,33.66840346816605,26.147774099640287,17.31035714285713,14.699999999999989,0.0,0.0,datasets/eu/bestest_hydronic/json/tr_std_03.json
bestest_hydronic,val_std_01,val,standard,672,900,56.0,62.989583333333336,7.0,22.483712857715027,19.81444123577984,27.55179177371508,5.324358258928571,-0.39999999999997726,11.0,69.9047619047619,0.0,480.21521985377404,22.022516685763208,21.948121001126765,5.074999999999989,4.600000000000023,0.0,0.0,datasets/eu/bestest_hydronic/json/val_std_01.json
bestest_hydronic,te_std_01,test,standard,672,900,140.0,146.98958333333334,7.0,24.27897679045266,21.29840632999884,29.20524803500689,11.272906369579081,4.154464285714312,18.30000000000001,199.2797619047619,0.0,841.0,23.905432958991582,23.84811030509104,12.279140625000025,7.600000000000023,0.0,0.0,datasets/eu/bestest_hydronic/json/te_std_01.json
bestest_hydronic,te_std_02,test,standard,672,900,280.0,286.9895833333333,7.0,23.321524938414296,20.585140409454993,28.547977789856418,12.332612659578635,6.899999999999977,20.033223684210498,69.85952746726778,0.0,468.28482558139535,21.030687094229393,24.496719615104382,12.967302631578946,11.300000000000011,0.0,0.0,datasets/eu/bestest_hydronic/json/te_std_02.json
bestest_hydronic,te_std_03,test,standard,672,900,336.0,342.9895833333333,7.0,21.92564928379779,19.175895913147087,24.480995793406578,0.6606352306547622,-2.1000000000000227,3.8000000000000114,21.452380952380953,0.0,228.0,20.255110524501447,22.0932881540092,-1.6031249999999773,3.0,0.0,0.0,datasets/eu/bestest_hydronic/json/te_std_03.json
bestest_hydronic_heat_pump,tr_std_01,train,standard,672,900,0.0,6.989583333333333,7.0,21.411417392695363,19.113942938934883,22.984288433901497,1.1462797619047629,-4.0,6.7099999999999795,19.587095091943027,0.0,222.9336143308746,19.315236491551218,20.44663310819533,1.0,-0.8000000000000114,0.0,0.0,datasets/eu/bestest_hydronic_heat_pump/json/tr_std_01.json
bestest_hydronic_heat_pump,tr_std_02,train,standard,672,900,112.0,118.98958333333333,7.0,22.449190159499654,21.06493736821426,25.227105338105105,4.779375930059524,-1.0,10.161538461538441,142.4292457217262,0.0,764.0,21.06493736821426,22.293586299730578,7.371874999999989,6.300000000000011,0.0,0.0,datasets/eu/bestest_hydronic_heat_pump/json/tr_std_02.json
bestest_hydronic_heat_pump,tr_std_03,train,standard,672,900,224.0,230.98958333333334,7.0,27.501850270218856,24.41091501464433,30.506459055232312,18.066255195504926,10.839999999999975,25.899999999999977,173.8632923028813,0.0,729.3448059752748,29.997047730818508,25.17383030303199,17.31035714285713,14.699999999999989,0.0,0.0,datasets/eu/bestest_hydronic_heat_pump/json/tr_std_03.json
bestest_hydronic_heat_pump,val_std_01,val,standard,672,900,56.0,62.989583333333336,7.0,22.260430577513233,20.690806465979108,25.133170540082915,5.324358258928571,-0.39999999999997726,11.0,69.9047619047619,0.0,480.21521985377404,21.363224618729646,21.98497132083179,5.074999999999989,4.600000000000023,0.0,0.0,datasets/eu/bestest_hydronic_heat_pump/json/val_std_01.json
bestest_hydronic_heat_pump,te_std_01,test,standard,672,900,140.0,146.98958333333334,7.0,23.603469304394974,22.24721633510461,26.264324184245993,11.272906369579081,4.154464285714312,18.30000000000001,199.2797619047619,0.0,841.0,22.82398171622185,22.546930058689554,12.279140625000025,7.600000000000023,0.0,0.0,datasets/eu/bestest_hydronic_heat_pump/json/te_std_01.json
bestest_hydronic_heat_pump,te_std_02,test,standard,672,900,280.0,286.9895833333333,7.0,23.152713413022862,21.143289202215954,25.94171257025357,12.332612659578635,6.899999999999977,20.033223684210498,69.85952746726778,0.0,468.28482558139535,21.143289202215954,23.577342990246734,12.967302631578946,11.300000000000011,0.0,0.0,datasets/eu/bestest_hydronic_heat_pump/json/te_std_02.json
bestest_hydronic_heat_pump,te_std_03,test,standard,672,900,336.0,342.9895833333333,7.0,21.492807497033585,20.57758486681854,23.577908147121036,0.6606352306547622,-2.1000000000000227,3.8000000000000114,21.452380952380953,0.0,228.0,21.254210812930296,21.64632599346703,-1.6031249999999773,3.0,0.0,0.0,datasets/eu/bestest_hydronic_heat_pump/json/te_std_03.json
