case_id,epoch,train_loss,val_loss,train_rmse_degC,val_rmse_degC,loss_weight_mode,lambda_physics_eff
bestest_hydronic,1,0.02193543214075197,0.018324145394892345,0.5534329789480283,0.503779705809373,manual,0.01
bestest_hydronic,2,0.01535347369821049,0.018345041619683165,0.45286080284443947,0.4949006924921131,manual,0.01
bestest_hydronic,3,0.014521025776792774,0.015026794804812544,0.4410230458957612,0.4544112168378459,manual,0.01
bestest_hydronic,4,0.013412000439779798,0.017141903182921928,0.4281009362447219,0.48860156277472755,manual,0.01
bestest_hydronic,5,0.013049229663985024,0.014861259097302813,0.42342023877938084,0.45238496076040347,manual,0.01
bestest_hydronic,6,0.01276731536243901,0.017017188688792876,0.41401405600465496,0.4802973681852826,manual,0.01
bestest_hydronic,7,0.01272469826766243,0.014819041970178996,0.41342585293722917,0.44943934800061347,manual,0.01
bestest_hydronic,8,0.01226819963580746,0.015095275285446963,0.40704034419113727,0.4548550128383297,manual,0.01
bestest_hydronic,9,0.012019298158741478,0.01624364050552138,0.40205688889602675,0.46988194657246674,manual,0.01
bestest_hydronic,10,0.011692609687017021,0.015344147099912078,0.3957853400626325,0.4561544158509999,manual,0.01
bestest_hydronic,11,0.011566813878800167,0.016232881772757998,0.39300287573630327,0.46776506025137593,manual,0.01
bestest_hydronic,12,0.011092780324479152,0.016119956043056157,0.38239267653526143,0.46539506143278897,manual,0.01
bestest_hydronic,13,0.010932637158350097,0.016326414696017248,0.3806823464744939,0.4675306800857819,manual,0.01
bestest_hydronic,14,0.01051314474003444,0.015266858271688178,0.3710846241390697,0.45071410729418326,manual,0.01
bestest_hydronic,15,0.010235691197416377,0.014557982604789663,0.3653572684860553,0.43962710041271796,manual,0.01
bestest_hydronic,16,0.010008192788189582,0.013714763795299074,0.35972923566996295,0.42415968248670544,manual,0.01
bestest_hydronic,17,0.009814894353342601,0.016572614665380535,0.3543583607042309,0.46742079483345367,manual,0.01
bestest_hydronic,18,0.009420218081729393,0.0182487301961498,0.34600320151479286,0.48839168917846004,manual,0.01
bestest_hydronic,19,0.009332385858436662,0.01714268835308655,0.3412794103929641,0.4727538456842758,manual,0.01
bestest_hydronic,20,0.00907532605206084,0.01575699683983884,0.3367050254531071,0.45161870863375725,manual,0.01
bestest_hydronic,21,0.008938868070679166,0.01455328473613088,0.3328712285368802,0.4326515454292602,manual,0.01
bestest_hydronic,22,0.008914530870143345,0.0157159663231602,0.3304293031965872,0.44885603199289215,manual,0.01
bestest_hydronic,23,0.0086559658466204,0.016586111802968644,0.32529947557220357,0.4614395076722851,manual,0.01
bestest_hydronic,24,0.008291825823767146,0.01659704837531695,0.31710409722848126,0.46096346103029756,manual,0.01
bestest_hydronic,25,0.008185927737624533,0.01632353142681136,0.3124014594429087,0.45722503008527654,manual,0.01
bestest_hydronic,26,0.007955081666964563,0.014855541372130418,0.30881892441582937,0.4329654483738821,manual,0.01
bestest_hydronic,27,0.007873325051635252,0.017676470018423616,0.30497579747929615,0.4722854812614222,manual,0.01
bestest_hydronic,28,0.007790975168095675,0.014299282484900222,0.3030783012645456,0.4237817478646437,manual,0.01
bestest_hydronic,29,0.008013315276292296,0.014717914530488312,0.3058004567423509,0.42826709940452273,manual,0.01
bestest_hydronic,30,0.007855708054111881,0.014863122987454055,0.30349486302466105,0.4334001625532227,manual,0.01
bestest_hydronic,31,0.007563959624409172,0.01699672289325921,0.2960733526974353,0.4633027529980392,manual,0.01
